"chemostat","time","prev0","logit_g","logit_prev"
"chem_epidemic_1",1,1,0.0266067015594391,-4.57480303944123
"chem_epidemic_1",2,1,0.296268457719869,-4.32055425100556
"chem_epidemic_1",3,1,1.03843990047943,-3.41762425256928
"chem_epidemic_1",4,1,1.72088749724578,-1.98343662640056
"chem_epidemic_1",5,1,1.95978659482387,-0.473734749227084
"chem_epidemic_1",6,1,1.47599220469975,0.726259864501285
"chem_epidemic_1",7,1,0.619756468869342,1.59904437273919
"chem_epidemic_1",8,1,0.221588844194282,2.30012521695682
"chem_epidemic_1",9,1,0.153048809222563,2.70094315355145
"chem_epidemic_1",10,1,0.103695283469332,2.86806727400306
"chem_epidemic_1",11,1,0.0891846811923745,2.94980964898302
"chem_epidemic_1",12,1,0.0900879646468672,2.97440229473408
"chem_epidemic_1",13,1,0.0756941841062583,3.00167956005459
"chem_epidemic_1",14,1,0.038785759881484,3.02649157941937
"chem_epidemic_1",15,1,0.0279029496394535,3.04951357314748
"chem_epidemic_1",16,1,0.00996695576261862,3.1041748305972
"chem_epidemic_1",17,1,0.0122472333173294,3.12345461165909
"chem_epidemic_1",18,1,-0.00106328729370634,3.13145015981902
"chem_epidemic_1",19,1,-0.0122220292614313,3.19093934984995
"chem_epidemic_1",20,1,-0.0234970311928894,3.21199874035209
"chem_epidemic_1",21,1,-0.048192695735693,3.2387410881389
"chem_epidemic_1",22,1,-0.0652633030968844,3.27977088477059
"chem_epidemic_1",23,1,-0.05820720578096,3.30403382300512
"chem_epidemic_1",24,1,-0.0741088142581371,3.33914808613783
"chem_epidemic_1",25,1,-0.109850891515051,3.37212559612915
"chem_epidemic_1",26,1,-0.108845912304411,3.39324412570436
"chem_epidemic_1",27,1,-0.129984622882813,3.45002250429528
"chem_epidemic_1",28,1,-0.154858987871311,3.47451395726995
"chem_epidemic_1",29,1,-0.145772385887457,3.49274046065173
"chem_epidemic_1",30,1,-0.161183750979629,3.54761174868105
"chem_epidemic_1",31,1,-0.174479468935433,3.57010432036635
"chem_epidemic_1",32,1,-0.184454644114958,3.59347339867149
"chem_epidemic_1",33,1,-0.190898311688683,3.63578207216273
"chem_epidemic_1",34,1,-0.210770325927826,3.66584487470275
"chem_epidemic_1",35,1,-0.232090677692961,3.69534169386994
"chem_epidemic_1",36,1,-0.246371141120365,3.72390768812939
"chem_epidemic_1",37,1,-0.253434941117864,3.75229221350554
"chem_epidemic_1",38,1,-0.26210756145693,3.77570516587835
"chem_epidemic_1",39,1,-0.288692519235374,3.80267840660034
"chem_epidemic_1",40,1,-0.29322406244199,3.83119245875328
"chem_epidemic_1",41,1,-0.294790935270021,3.85715737958847
"chem_epidemic_1",42,1,-0.318626516673853,3.89098334792514
"chem_epidemic_1",43,1,-0.337605597348233,3.90921995728383
"chem_epidemic_1",44,1,-0.346456173336619,3.97223064601228
"chem_epidemic_1",45,1,-0.345623308327628,3.99114597854275
"chem_epidemic_1",46,1,-0.364340248774654,3.99622090266988
"chem_epidemic_1",47,1,-0.370542725247096,4.03167129395772
"chem_epidemic_1",48,1,-0.394585274212364,4.05914635237382
"chem_epidemic_1",49,1,-0.404938317267247,4.09959194066661
"chem_epidemic_1",50,1,-0.427688566936524,4.11880654099519
"chem_epidemic_1",51,1,-0.429111400196795,4.1498917885725
"chem_epidemic_1",52,1,-0.453287793517081,4.17466374427568
"chem_epidemic_1",53,1,-0.475487766552063,4.20198509879232
"chem_epidemic_1",54,1,-0.473058195073039,4.24344009011642
"chem_epidemic_1",55,1,-0.467934040875962,4.25471392870331
"chem_epidemic_1",56,1,-0.492436306146372,4.2992328068802
"chem_epidemic_1",57,1,-0.501844331253502,4.29555746098817
"chem_epidemic_1",58,1,-0.522958291601772,4.34374992940609
"chem_epidemic_1",59,1,-0.545681019396309,4.3658844968983
"chem_epidemic_1",60,1,-0.554665115251615,4.39343229581671
"chem_endemic_1",1,100,-0.0098578689957226,4.61278179945943
"chem_endemic_1",2,100,-0.0244533050064747,4.63857008128173
"chem_endemic_1",3,100,-0.0259370817287993,4.67607125179237
"chem_endemic_1",4,100,-0.0581150077165952,4.70274832898445
"chem_endemic_1",5,100,-0.0505795597954565,4.73400502841799
"chem_endemic_1",6,100,-0.0636697929992746,4.77850475153332
"chem_endemic_1",7,100,-0.0973478755487592,4.81008135158738
"chem_endemic_1",8,100,-0.0920073810042646,4.83587401592484
"chem_endemic_1",9,100,-0.0871351211921057,4.87405092249001
"chem_endemic_1",10,100,-0.130041234919899,4.91462060103317
"chem_endemic_1",11,100,-0.129049507109321,4.91834540945878
"chem_endemic_1",12,100,-0.15834846182261,4.92916521889515
"chem_endemic_1",13,100,-0.152446013248503,4.99119246755247
"chem_endemic_1",14,100,-0.17408056687237,5.00280506676897
"chem_endemic_1",15,100,-0.173084477259337,5.03166690074648
"chem_endemic_1",16,100,-0.217217367185802,5.0773431260931
"chem_endemic_1",17,100,-0.216163934017094,5.09267237174336
"chem_endemic_1",18,100,-0.233942808772282,5.11163915721947
"chem_endemic_1",19,100,-0.243668145678841,5.15388015663976
"chem_endemic_1",20,100,-0.261012588969725,5.17879440852046
"chem_endemic_1",21,100,-0.276075929807462,5.20825334386996
"chem_endemic_1",22,100,-0.274970371901351,5.23995777631796
"chem_endemic_1",23,100,-0.304652933467666,5.26020520735111
"chem_endemic_1",24,100,-0.291955795490819,5.29806062334806
"chem_endemic_1",25,100,-0.331676614828276,5.31701588864785
"chem_endemic_1",26,100,-0.331821684456141,5.35004193342139
"chem_endemic_1",27,100,-0.340520009387847,5.38509593136533
"chem_endemic_1",28,100,-0.352999490288813,5.40578344591918
"chem_endemic_1",29,100,-0.374900782147704,5.42537765234035
"chem_endemic_1",30,100,-0.384104312511517,5.46723220561278
"chem_endemic_1",31,100,-0.388302267228562,5.49268872216804
"chem_endemic_1",32,100,-0.42549471722677,5.51515016209048
"chem_endemic_1",33,100,-0.431762190732084,5.53886952859153
"chem_endemic_1",34,100,-0.433755105051462,5.55692322810928
"chem_endemic_1",35,100,-0.454420893898487,5.60343349321645
"chem_endemic_1",36,100,-0.449286603340954,5.61035419303922
"chem_endemic_1",37,100,-0.469267308553315,5.66466561255211
"chem_endemic_1",38,100,-0.488291029413829,5.68446008483435
"chem_endemic_1",39,100,-0.517102776437102,5.69302539771825
"chem_endemic_1",40,100,-0.514776374270256,5.71127386253976
"chem_endemic_1",41,100,-0.531213385421892,5.74049744081671
"chem_endemic_1",42,100,-0.542084228726962,5.77614205707175
"chem_endemic_1",43,100,-0.565887588707062,5.79698680430469
"chem_endemic_1",44,100,-0.562096353881969,5.82176809803783
"chem_endemic_1",45,100,-0.590483150392293,5.84142694290876
"chem_endemic_1",46,100,-0.595366179715031,5.8761027630115
"chem_endemic_1",47,100,-0.602299805938747,5.89422471585132
"chem_endemic_1",48,100,-0.626959064787882,5.91082636970971
"chem_endemic_1",49,100,-0.626303581489275,5.94904735862087
"chem_endemic_1",50,100,-0.65830794159751,5.98729572736793
"chem_endemic_1",51,100,-0.686249686954576,5.99752122696996
"chem_endemic_1",52,100,-0.666511130320931,6.03443656698344
"chem_endemic_1",53,100,-0.675764056210186,6.03717410863205
"chem_endemic_1",54,100,-0.700036333645766,6.07770760483292
"chem_endemic_1",55,100,-0.705144828757033,6.1082823533592
"chem_endemic_1",56,100,-0.734753261493378,6.13084013038779
"chem_endemic_1",57,100,-0.737473386186856,6.15354142274312
"chem_endemic_1",58,100,-0.768624692394781,6.17064990282814
"chem_endemic_1",59,100,-0.750405118398535,6.19304894871377
"chem_endemic_1",60,100,-0.756625052887926,6.21571094943509
"chem_epidemic_2",1,1,0.0371423170770087,-4.5680218170047
"chem_epidemic_2",2,1,0.292854411420669,-4.32772722225258
"chem_epidemic_2",3,1,1.0248244500963,-3.43811691014778
"chem_epidemic_2",4,1,1.70451363723936,-1.98670263223679
"chem_epidemic_2",5,1,1.96056202506244,-0.456589006526372
"chem_epidemic_2",6,1,1.466096262595,0.702589715615498
"chem_epidemic_2",7,1,0.604041306907175,1.59678907640215
"chem_epidemic_2",8,1,0.213212531789542,2.31355543779852
"chem_epidemic_2",9,1,0.133782372114153,2.69819311572908
"chem_epidemic_2",10,1,0.0990142395121055,2.87181081284282
"chem_epidemic_2",11,1,0.0862722176655937,2.95201433959286
"chem_epidemic_2",12,1,0.0638714620920895,2.9753191969943
"chem_epidemic_2",13,1,0.0796292398742594,2.99808417476858
"chem_epidemic_2",14,1,0.0495256533335167,3.02115978393652
"chem_epidemic_2",15,1,0.047383110416352,3.03453951227961
"chem_epidemic_2",16,1,-0.00246925034625176,3.09761907136331
"chem_epidemic_2",17,1,0.00589678309118268,3.10386970616755
"chem_epidemic_2",18,1,-0.00946651888881171,3.15851580649409
"chem_epidemic_2",19,1,-0.028092437928641,3.20301682652648
"chem_epidemic_2",20,1,-0.0135525167928341,3.20228772281965
"chem_epidemic_2",21,1,-0.0563265864735378,3.25643716855252
"chem_epidemic_2",22,1,-0.052142414581817,3.27932865902315
"chem_epidemic_2",23,1,-0.0600106934859122,3.29857242589674
"chem_epidemic_2",24,1,-0.0798375254000201,3.33129032189292
"chem_epidemic_2",25,1,-0.103511780916719,3.36236062707189
"chem_epidemic_2",26,1,-0.0984827797286765,3.40480199359008
"chem_epidemic_2",27,1,-0.11931926383684,3.42702707800038
"chem_epidemic_2",28,1,-0.144786456229712,3.47985939382134
"chem_epidemic_2",29,1,-0.161154077675359,3.5251229194271
"chem_epidemic_2",30,1,-0.139524459542112,3.52220329471
"chem_epidemic_2",31,1,-0.180290807714486,3.57371706662634
"chem_epidemic_2",32,1,-0.20517188607215,3.60411453591142
"chem_epidemic_2",33,1,-0.194390369705113,3.63015284134178
"chem_epidemic_2",34,1,-0.209723998412051,3.64697977374465
"chem_epidemic_2",35,1,-0.239464662621451,3.68593135698726
"chem_epidemic_2",36,1,-0.258452712736971,3.71421733223669
"chem_epidemic_2",37,1,-0.253279938359039,3.75238293230237
"chem_epidemic_2",38,1,-0.253813768405625,3.77259989542308
"chem_epidemic_2",39,1,-0.271934475356532,3.8155077671046
"chem_epidemic_2",40,1,-0.296310347995186,3.83125136018574
"chem_epidemic_2",41,1,-0.312805490187544,3.87463156403347
"chem_epidemic_2",42,1,-0.314833048194003,3.88257075063867
"chem_epidemic_2",43,1,-0.329047857200127,3.90927236835193
"chem_epidemic_2",44,1,-0.337399604185437,3.98295148570831
"chem_epidemic_2",45,1,-0.360727773284136,3.97489778267809
"chem_epidemic_2",46,1,-0.360847147854764,4.01043426441732
"chem_epidemic_2",47,1,-0.391217598521275,4.04206583905105
"chem_epidemic_2",48,1,-0.399281699785181,4.05897509965297
"chem_epidemic_2",49,1,-0.401632922994892,4.09696090992638
"chem_epidemic_2",50,1,-0.412204281726772,4.12332987693376
"chem_epidemic_2",51,1,-0.454550153900633,4.14520479835614
"chem_epidemic_2",52,1,-0.447152554025027,4.17560214216442
"chem_epidemic_2",53,1,-0.45519432138776,4.20207313082785
"chem_epidemic_2",54,1,-0.488846367864787,4.25103858626643
"chem_epidemic_2",55,1,-0.482586297054525,4.24955827759717
"chem_epidemic_2",56,1,-0.508727192246071,4.27310813816516
"chem_epidemic_2",57,1,-0.50329433503132,4.31142287302218
"chem_epidemic_2",58,1,-0.521162028511677,4.34100859940416
"chem_epidemic_2",59,1,-0.531904924663191,4.36901118924895
"chem_epidemic_2",60,1,-0.551435513407642,4.38668922680216
"chem_endemic_2",1,100,0.00151109641397419,4.59835214329212
"chem_endemic_2",2,100,-0.00596116192550845,4.65622516757372
"chem_endemic_2",3,100,-0.0133162744135401,4.67590682174953
"chem_endemic_2",4,100,-0.0464253232404317,4.70427895418899
"chem_endemic_2",5,100,-0.0817337320199083,4.74236014499334
"chem_endemic_2",6,100,-0.0719960578155936,4.77349770617579
"chem_endemic_2",7,100,-0.083306039873572,4.81669845669822
"chem_endemic_2",8,100,-0.099955754454714,4.8361913465795
"chem_endemic_2",9,100,-0.10575450150778,4.87236878566306
"chem_endemic_2",10,100,-0.11436230045534,4.88912683400518
"chem_endemic_2",11,100,-0.14267837382508,4.92540017421516
"chem_endemic_2",12,100,-0.153467396637977,4.94901004853665
"chem_endemic_2",13,100,-0.159574705342528,4.98208091758958
"chem_endemic_2",14,100,-0.182081051486527,5.00094344081502
"chem_endemic_2",15,100,-0.188690957340687,5.02543897157787
"chem_endemic_2",16,100,-0.222244735889286,5.08705954624361
"chem_endemic_2",17,100,-0.226849952369817,5.1015271900506
"chem_endemic_2",18,100,-0.241951111767067,5.11133362072576
"chem_endemic_2",19,100,-0.250231733955351,5.14595546267547
"chem_endemic_2",20,100,-0.261649846822172,5.16832852129888
"chem_endemic_2",21,100,-0.263914442576649,5.2301838054998
"chem_endemic_2",22,100,-0.27093646562229,5.24922910207103
"chem_endemic_2",23,100,-0.301050961617772,5.26126035710207
"chem_endemic_2",24,100,-0.316764494630162,5.29704879845519
"chem_endemic_2",25,100,-0.330231437565034,5.31507735478685
"chem_endemic_2",26,100,-0.336978363233731,5.34196164483608
"chem_endemic_2",27,100,-0.348240192937638,5.36624151285533
"chem_endemic_2",28,100,-0.354030668341357,5.39548545833625
"chem_endemic_2",29,100,-0.375096563930724,5.44514604286903
"chem_endemic_2",30,100,-0.405684225153401,5.45520384817741
"chem_endemic_2",31,100,-0.39882925150216,5.48394613597269
"chem_endemic_2",32,100,-0.39905818994949,5.51210306679139
"chem_endemic_2",33,100,-0.41202878093166,5.54880697002527
"chem_endemic_2",34,100,-0.444848760375741,5.55804165056022
"chem_endemic_2",35,100,-0.465450839551493,5.57990189722723
"chem_endemic_2",36,100,-0.438406038362011,5.63311375823472
"chem_endemic_2",37,100,-0.477624066611658,5.63838065045289
"chem_endemic_2",38,100,-0.489987209439033,5.66190331887309
"chem_endemic_2",39,100,-0.497819461374754,5.68301967012042
"chem_endemic_2",40,100,-0.53117777108971,5.70869091431965
"chem_endemic_2",41,100,-0.535331417851835,5.74186177166072
"chem_endemic_2",42,100,-0.556465187644657,5.77975307815185
"chem_endemic_2",43,100,-0.561002942576611,5.81055220447861
"chem_endemic_2",44,100,-0.565894439990223,5.83231940757017
"chem_endemic_2",45,100,-0.593740680569092,5.84730655561046
"chem_endemic_2",46,100,-0.587204133106933,5.87715053963344
"chem_endemic_2",47,100,-0.603220623945087,5.89502779590909
"chem_endemic_2",48,100,-0.628166057153958,5.92033360745985
"chem_endemic_2",49,100,-0.629870246122265,5.96169612881352
"chem_endemic_2",50,100,-0.637662025956055,5.96794983549129
"chem_endemic_2",51,100,-0.647540987632353,6.02282763625097
"chem_endemic_2",52,100,-0.673289293015254,6.02745372782153
"chem_endemic_2",53,100,-0.685105822418907,6.05549832398124
"chem_endemic_2",54,100,-0.698045020759672,6.07087794744077
"chem_endemic_2",55,100,-0.695771473742399,6.09734439442214
"chem_endemic_2",56,100,-0.711943377319762,6.11465843544307
"chem_endemic_2",57,100,-0.727857884441029,6.15065540691791
"chem_endemic_2",58,100,-0.752082916632782,6.18124678696044
"chem_endemic_2",59,100,-0.758484512971256,6.20478903561572
