"chemostat","time","prev0","logit_g","logit_prev"
"chem_endemic_2",60,100,-0.771191258191151,6.21813687247059
"chem_epidemic_3",1,1,0.0159854615312956,-4.57708450268425
"chem_epidemic_3",2,1,0.275844835931599,-4.32327446329416
"chem_epidemic_3",3,1,1.03157605379558,-3.41825072901231
"chem_epidemic_3",4,1,1.70438120815906,-1.99551474652147
"chem_epidemic_3",5,1,1.9526750085084,-0.476818142522496
"chem_epidemic_3",6,1,1.4707060826154,0.728132832849241
"chem_epidemic_3",7,1,0.616247410063845,1.59342546182601
"chem_epidemic_3",8,1,0.229227052091274,2.29917742226467
"chem_epidemic_3",9,1,0.129451459017645,2.70116398771764
"chem_epidemic_3",10,1,0.117368509461227,2.87737849349311
"chem_epidemic_3",11,1,0.107628860537935,2.93381280229193
"chem_epidemic_3",12,1,0.0848592500589799,2.96518539282801
"chem_epidemic_3",13,1,0.0433168360315627,2.99423267320736
"chem_epidemic_3",14,1,0.0636814404596258,3.02628971873131
"chem_epidemic_3",15,1,0.0360731001817655,3.07105707220648
"chem_epidemic_3",16,1,0.0287968891495177,3.08542004810778
"chem_epidemic_3",17,1,0.0166490937498417,3.12928410183831
"chem_epidemic_3",18,1,-0.00367855670495805,3.15742387254182
"chem_epidemic_3",19,1,-0.0166158081114692,3.18278939187925
"chem_epidemic_3",20,1,-0.018827037641766,3.20139763440046
"chem_epidemic_3",21,1,-0.0350577480509804,3.24420815202325
"chem_epidemic_3",22,1,-0.0454236947254549,3.27705192938579
"chem_epidemic_3",23,1,-0.0446457893894058,3.31476541181581
"chem_epidemic_3",24,1,-0.0749752686472594,3.3594389852074
"chem_epidemic_3",25,1,-0.0926854145679107,3.40130677854595
"chem_epidemic_3",26,1,-0.130000768901674,3.42558686940162
"chem_epidemic_3",27,1,-0.0941080046227868,3.44031312420705
"chem_epidemic_3",28,1,-0.138978245383854,3.45541495213601
"chem_epidemic_3",29,1,-0.123526240048385,3.50023403138113
"chem_epidemic_3",30,1,-0.156645198206993,3.53596567170108
"chem_epidemic_3",31,1,-0.158121474271334,3.57428980819226
"chem_epidemic_3",32,1,-0.187713272744732,3.60604939318625
"chem_epidemic_3",33,1,-0.194608255785668,3.63367390984645
"chem_epidemic_3",34,1,-0.210686721176238,3.64311079632942
"chem_epidemic_3",35,1,-0.22778752625796,3.6956223135099
"chem_epidemic_3",36,1,-0.240227086847377,3.71255571342412
"chem_epidemic_3",37,1,-0.24198856982901,3.74850106397178
"chem_epidemic_3",38,1,-0.267222312792435,3.77706979475585
"chem_epidemic_3",39,1,-0.298672540652762,3.81001970088745
"chem_epidemic_3",40,1,-0.293339866241864,3.83524391859167
"chem_epidemic_3",41,1,-0.299065701816338,3.84742969840182
"chem_epidemic_3",42,1,-0.311379158597994,3.90042748035307
"chem_epidemic_3",43,1,-0.324455712497514,3.92573418648301
"chem_epidemic_3",44,1,-0.360617736861055,3.94788457010611
"chem_epidemic_3",45,1,-0.353082373201136,3.98024780367016
"chem_epidemic_3",46,1,-0.360162096287325,4.0087923749556
"chem_epidemic_3",47,1,-0.370143696433236,4.03791033699632
"chem_epidemic_3",48,1,-0.398225865494423,4.08022136756983
"chem_epidemic_3",49,1,-0.412259994093979,4.08960178569391
"chem_epidemic_3",50,1,-0.407225619494263,4.12132088549876
"chem_epidemic_3",51,1,-0.451844387343892,4.15904244216324
"chem_epidemic_3",52,1,-0.45259275786432,4.18549102206294
"chem_epidemic_3",53,1,-0.456707490711531,4.21386643446904
"chem_epidemic_3",54,1,-0.490515862383693,4.22397938726568
"chem_epidemic_3",55,1,-0.484596274428959,4.27699646586283
"chem_epidemic_3",56,1,-0.481666809331581,4.28473510954521
"chem_epidemic_3",57,1,-0.513537471687328,4.32971350747754
"chem_epidemic_3",58,1,-0.529331389082339,4.32439476504942
"chem_epidemic_3",59,1,-0.534846330472807,4.3648557903234
"chem_epidemic_3",60,1,-0.555433428408386,4.40377202583897
"chem_endemic_3",1,100,0.0010086158131873,4.6018329827596
"chem_endemic_3",2,100,-0.0107219525641569,4.63606642613065
"chem_endemic_3",3,100,-0.0329518379557953,4.670017938593
"chem_endemic_3",4,100,-0.0579082942704384,4.70240895002214
"chem_endemic_3",5,100,-0.0724254283911751,4.74035134535095
"chem_endemic_3",6,100,-0.0782412915180867,4.77878125684887
"chem_endemic_3",7,100,-0.0773878469525734,4.78545714882188
"chem_endemic_3",8,100,-0.117984352729839,4.83746377799125
"chem_endemic_3",9,100,-0.130300639302876,4.87719499827538
"chem_endemic_3",10,100,-0.131006878348084,4.9144954943593
"chem_endemic_3",11,100,-0.133554601043595,4.93626748104135
"chem_endemic_3",12,100,-0.159662103848066,4.95982465528951
"chem_endemic_3",13,100,-0.15468563705957,4.9638677783167
"chem_endemic_3",14,100,-0.173245114370084,5.00388200731473
"chem_endemic_3",15,100,-0.191310027357955,5.03502652234533
"chem_endemic_3",16,100,-0.194439378535115,5.0741226514237
"chem_endemic_3",17,100,-0.211767303527647,5.09446338847383
"chem_endemic_3",18,100,-0.233132907283147,5.11125984806141
"chem_endemic_3",19,100,-0.239384347643897,5.16891147892321
"chem_endemic_3",20,100,-0.248241667963089,5.18929723506281
"chem_endemic_3",21,100,-0.264174660553492,5.21057000473587
"chem_endemic_3",22,100,-0.287337697727011,5.24828605840995
"chem_endemic_3",23,100,-0.285225104276255,5.25052406479668
"chem_endemic_3",24,100,-0.295266742550796,5.29822506084077
"chem_endemic_3",25,100,-0.317051803409705,5.3139916305029
"chem_endemic_3",26,100,-0.331391429345472,5.35356156900074
"chem_endemic_3",27,100,-0.346606153063911,5.37351932168723
"chem_endemic_3",28,100,-0.337252685216712,5.40776123814116
"chem_endemic_3",29,100,-0.369120160187682,5.44199214434626
"chem_endemic_3",30,100,-0.386482272751801,5.45581703033144
"chem_endemic_3",31,100,-0.422994086768632,5.49292926997794
"chem_endemic_3",32,100,-0.426582875706311,5.49778185214392
"chem_endemic_3",33,100,-0.424721525622869,5.52926616683605
"chem_endemic_3",34,100,-0.434896187746198,5.57839446598355
"chem_endemic_3",35,100,-0.447204349526501,5.59360084846139
"chem_endemic_3",36,100,-0.454771575476178,5.59583456070635
"chem_endemic_3",37,100,-0.477941371280068,5.62915190810112
"chem_endemic_3",38,100,-0.476866808993151,5.6671261684166
"chem_endemic_3",39,100,-0.511240363690431,5.7040401953526
"chem_endemic_3",40,100,-0.527121803727949,5.72051923898568
"chem_endemic_3",41,100,-0.54033908851546,5.75384338117391
"chem_endemic_3",42,100,-0.533637793349891,5.78316327375806
"chem_endemic_3",43,100,-0.554901195859897,5.81616427137794
"chem_endemic_3",44,100,-0.559184755102063,5.82580369136456
"chem_endemic_3",45,100,-0.582770650204794,5.8504233095196
"chem_endemic_3",46,100,-0.599022880922735,5.85902066666817
"chem_endemic_3",47,100,-0.609797589984526,5.90306703648677
"chem_endemic_3",48,100,-0.637650075140169,5.92178728849663
"chem_endemic_3",49,100,-0.643829648150217,5.94310952799571
"chem_endemic_3",50,100,-0.659563184044578,5.97630669896685
"chem_endemic_3",51,100,-0.647608717445217,6.01342412832348
"chem_endemic_3",52,100,-0.677134111142417,6.00842943887431
"chem_endemic_3",53,100,-0.676274855951895,6.04908014284289
"chem_endemic_3",54,100,-0.682012973392933,6.079429597324
"chem_endemic_3",55,100,-0.712103839394048,6.09415620561922
"chem_endemic_3",56,100,-0.720355307179018,6.13116762619111
"chem_endemic_3",57,100,-0.75371257531256,6.15659896000779
"chem_endemic_3",58,100,-0.757396206409573,6.17672660131843
"chem_endemic_3",59,100,-0.761654778819092,6.1768870102365
"chem_endemic_3",60,100,-0.772233292469996,6.25166681879981
"chem_epidemic_4",1,1,0.0188082133012,-4.57125127555039
"chem_epidemic_4",2,1,0.319976471077074,-4.31174054329485
"chem_epidemic_4",3,1,1.02057385212814,-3.43047367080041
"chem_epidemic_4",4,1,1.72031674903717,-1.97389497796662
"chem_epidemic_4",5,1,1.95915609029509,-0.466851032114953
"chem_epidemic_4",6,1,1.46794341805418,0.707011282920167
"chem_epidemic_4",7,1,0.604173062290515,1.59821688840138
"chem_epidemic_4",8,1,0.237785846355759,2.30332174099164
"chem_epidemic_4",9,1,0.152935450312688,2.71638091217937
"chem_epidemic_4",10,1,0.107207911151774,2.86791351031522
"chem_epidemic_4",11,1,0.0958651963229027,2.96173656454651
"chem_epidemic_4",12,1,0.0750733369846992,2.95429366750663
"chem_epidemic_4",13,1,0.0729178972218241,2.99303197311899
"chem_epidemic_4",14,1,0.0381240046629978,3.03363855088751
"chem_epidemic_4",15,1,0.0598422618835729,3.06017330996381
"chem_epidemic_4",16,1,0.0175124338784414,3.08041088884402
"chem_epidemic_4",17,1,-0.00415973275324986,3.10850829945472
"chem_epidemic_4",18,1,-0.0062208742448217,3.15256108843242
"chem_epidemic_4",19,1,-0.0143960912935319,3.18378271670264
"chem_epidemic_4",20,1,-0.0127823962582727,3.19882384205672
"chem_epidemic_4",21,1,-0.0330616705081297,3.24976483587011
"chem_epidemic_4",22,1,-0.0539017328654394,3.2838529370741
"chem_epidemic_4",23,1,-0.0823698915815907,3.31604113145801
"chem_epidemic_4",24,1,-0.0902798047309215,3.33588682800471
"chem_epidemic_4",25,1,-0.0963920754640567,3.38313732159067
"chem_epidemic_4",26,1,-0.0823641766613123,3.42389676018138
"chem_epidemic_4",27,1,-0.139627420397432,3.44620699788214
"chem_epidemic_4",28,1,-0.122840930647431,3.46162434138784
"chem_epidemic_4",29,1,-0.152545929771678,3.49976537532493
"chem_epidemic_4",30,1,-0.143731724887169,3.53853463566589
"chem_epidemic_4",31,1,-0.184897782660036,3.5593692218384
"chem_epidemic_4",32,1,-0.185179937186342,3.57484765015126
"chem_epidemic_4",33,1,-0.210718472749677,3.63567332375256
"chem_epidemic_4",34,1,-0.203791136709043,3.64876876371117
"chem_epidemic_4",35,1,-0.211088524376845,3.68139028034589
"chem_epidemic_4",36,1,-0.21951593853714,3.73206029167844
"chem_epidemic_4",37,1,-0.244140906611557,3.73901158767412
"chem_epidemic_4",38,1,-0.246775068776941,3.78478159838601
"chem_epidemic_4",39,1,-0.265831476621737,3.79313120444955
"chem_epidemic_4",40,1,-0.292699722871806,3.83145174473267
"chem_epidemic_4",41,1,-0.299693235488854,3.86336888918631
"chem_epidemic_4",42,1,-0.327263657876267,3.88137600646109
"chem_epidemic_4",43,1,-0.332473412366299,3.91552643815042
"chem_epidemic_4",44,1,-0.331487084568876,3.95025267082961
"chem_epidemic_4",45,1,-0.351356952346424,3.98577331824703
"chem_epidemic_4",46,1,-0.365267115070542,3.99094652306766
"chem_epidemic_4",47,1,-0.393290793644784,4.0322025999186
"chem_epidemic_4",48,1,-0.402021385087323,4.07137697029551
"chem_epidemic_4",49,1,-0.416687128369687,4.08640419788347
"chem_epidemic_4",50,1,-0.418151039112908,4.12191315087664
"chem_epidemic_4",51,1,-0.445070183190764,4.1522808891332
"chem_epidemic_4",52,1,-0.442604044194199,4.17762756198249
"chem_epidemic_4",53,1,-0.472446275624441,4.20894638015995
"chem_epidemic_4",54,1,-0.456052820148527,4.2285269806665
"chem_epidemic_4",55,1,-0.482786639558496,4.25283487342398
"chem_epidemic_4",56,1,-0.507455485664635,4.25763661131562
"chem_epidemic_4",57,1,-0.511086405827952,4.31011557884567
"chem_epidemic_4",58,1,-0.530071380824983,4.34220663887332
"chem_epidemic_4",59,1,-0.535883968015551,4.36999994286853
"chem_epidemic_4",60,1,-0.55020737951291,4.38572009661614
"chem_endemic_4",1,100,-0.0172665296542181,4.62678043372958
"chem_endemic_4",2,100,-0.0276794459968485,4.64645756000911
"chem_endemic_4",3,100,-0.0299828177207008,4.68066648421366
"chem_endemic_4",4,100,-0.0297508536054255,4.72565675061021
"chem_endemic_4",5,100,-0.048397051029875,4.73753827846956
"chem_endemic_4",6,100,-0.0785569925977145,4.77096607888003
"chem_endemic_4",7,100,-0.0771024229415968,4.82957377860158
"chem_endemic_4",8,100,-0.0988879845108328,4.83545526552974
"chem_endemic_4",9,100,-0.108424251198367,4.88116393202529
"chem_endemic_4",10,100,-0.121865465193117,4.87973468772775
"chem_endemic_4",11,100,-0.111744051886167,4.92135055309892
"chem_endemic_4",12,100,-0.162379331472289,4.95604114668792
"chem_endemic_4",13,100,-0.162543928840402,4.98413546775991
"chem_endemic_4",14,100,-0.194378586951312,4.99984071179969
"chem_endemic_4",15,100,-0.183705271945981,5.03873957965741
"chem_endemic_4",16,100,-0.191661575183219,5.05631320586501
"chem_endemic_4",17,100,-0.201194332744829,5.10264713506632
"chem_endemic_4",18,100,-0.247925009529397,5.13469408524062
"chem_endemic_4",19,100,-0.237567802016138,5.1298172448774
"chem_endemic_4",20,100,-0.238783102029029,5.19254025676785
"chem_endemic_4",21,100,-0.271877652632535,5.19578525704288
"chem_endemic_4",22,100,-0.282879100968335,5.24065266499652
"chem_endemic_4",23,100,-0.294142498548944,5.27051083405046
"chem_endemic_4",24,100,-0.303145917292052,5.28961795958186
"chem_endemic_4",25,100,-0.313162950217679,5.31276961469744
"chem_endemic_4",26,100,-0.319654267132979,5.34837732399466
"chem_endemic_4",27,100,-0.346804778160562,5.37851572824098
"chem_endemic_4",28,100,-0.356904063225015,5.41026465921033
"chem_endemic_4",29,100,-0.347003336736825,5.40811359835665
"chem_endemic_4",30,100,-0.380588343183651,5.43938033674768
"chem_endemic_4",31,100,-0.396027377653361,5.4970577070203
"chem_endemic_4",32,100,-0.42435248930884,5.52013248096652
"chem_endemic_4",33,100,-0.423916233140541,5.54083510072949
"chem_endemic_4",34,100,-0.439172389726297,5.57035407294078
"chem_endemic_4",35,100,-0.450083532413211,5.59899871790756
"chem_endemic_4",36,100,-0.468740819693375,5.58974756092603
"chem_endemic_4",37,100,-0.482868003711291,5.65389505358833
"chem_endemic_4",38,100,-0.496220433256178,5.66428410260687
"chem_endemic_4",39,100,-0.504170248415733,5.69768856961556
"chem_endemic_4",40,100,-0.501356050043232,5.718586493534
"chem_endemic_4",41,100,-0.517558360474329,5.75632115599449
"chem_endemic_4",42,100,-0.544660514771187,5.77008849549063
"chem_endemic_4",43,100,-0.570931160981892,5.80463876074819
"chem_endemic_4",44,100,-0.575528768605628,5.82133667424542
"chem_endemic_4",45,100,-0.584671191321628,5.84001525649039
"chem_endemic_4",46,100,-0.592067579858324,5.88865314536399
"chem_endemic_4",47,100,-0.612740136990269,5.90948276065863
"chem_endemic_4",48,100,-0.599057099989432,5.94474841146716
"chem_endemic_4",49,100,-0.63485617089026,5.95350116314954
"chem_endemic_4",50,100,-0.657282282283388,5.9893557887356
"chem_endemic_4",51,100,-0.659564557737796,6.02302888713623
"chem_endemic_4",52,100,-0.681214586044723,6.0255421026108
"chem_endemic_4",53,100,-0.682607897407043,6.04012342458739
"chem_endemic_4",54,100,-0.694841543268954,6.07586970881679
"chem_endemic_4",55,100,-0.706630215186665,6.10094786891992
"chem_endemic_4",56,100,-0.739412678833784,6.12934540181121
"chem_endemic_4",57,100,-0.733994787208893,6.16960771057483
"chem_endemic_4",58,100,-0.746105007828958,6.17379552398614
"chem_endemic_4",59,100,-0.776428011787965,6.20527603873215
"chem_endemic_4",60,100,-0.765670505106054,6.22367539669218
