"chemostat","time","prev0","wildtype","cI857","coinf","suscept","cI857col","prevalence","g","logit_g","logit_prev"
"chem1",1,1,158,180,4,49658,"CFP",0.00676054084326746,0.532544378698225,0.130361817863244,-4.98986888890586
"chem1",2,1,262,237,4,49497,"CFP",0.00998079846387711,0.474949899799599,-0.100284362625966,-4.59706124490804
"chem1",3,1,225,261,3,49511,"CFP",0.0097205832349941,0.537037037037037,0.148420005118273,-4.62374152219081
"chem1",4,1,165,1170,3,48662,"CFP",0.0267016020961258,0.876404494382023,1.95881355389122,-3.59596714617928
"chem1",5,1,215,2995,19,47527,"CFP",0.0632674379644047,0.933021806853583,2.63406148242189,-2.69502703346125
"chem1",6,1,207,6897,27,42869,"CFP",0.142156764652913,0.970861486486487,3.50612302016592,-1.79749094831252
"chem1",12,1,1348,41376,496,6780,"CFP",0.863041370394312,0.968448647130418,3.42407899009933,1.84078372127515
"chem1",14,1,3263,44688,182,1867,"CFP",0.962523585852503,0.9319513670205,2.61705799159164,3.24584679160975
"chem1",15,1,1704,46238,528,1530,"CFP",0.969073415265201,0.964457052271495,3.30082354242642,3.44472421154687
"chem1",24,1,2070,36460,791,10679,"CFP",0.782986851998618,0.946275629379704,2.86866716197324,1.28315796244866
"chem1",28,1,5892,28831,1497,13780,"CFP",0.715893862235326,0.830314200961898,1.58785569853926,0.924184026003848
"chem1",30,1,5577,31922,813,11688,"CFP",0.762376237623762,0.851276034027574,1.74464442985295,1.16575159150574
"chem1",31,1,5416,30490,518,13576,"CFP",0.725637605593953,0.84916169999443,1.72804122539019,0.972600884516712
"chem1",32,1,4648,31840,330,13182,"CFP",0.734608415542581,0.872615654461741,1.92428634142657,1.01813117677887
"chem1",33,1,4800,32697,236,12267,"CFP",0.753496503496504,0.871989759180735,1.91866741266144,1.11734819972558
"chem1",34,1,4332,32152,183,13333,"CFP",0.732360439207499,0.881263019405767,2.00444532800816,1.00663164318459
"chem1",35,1,4062,33699,182,12057,"CFP",0.757979043719138,0.892428696273933,2.11579270016935,1.1416314198423
"chem1",36,1,4102,34642,192,11064,"CFP",0.777867009315773,0.894125542019409,2.1335921590979,1.25327931073847
"chem1",37,1,3809,35247,534,10410,"CFP",0.789552419843933,0.902473371569029,2.22501373175708,1.32222963102373
"chem1",38,1,3890,35361,493,10256,"CFP",0.792837376532612,0.900894244732618,2.20720036028219,1.34211402143256
"chem1",39,1,4193,34692,459,10656,"CFP",0.784905431864516,0.892169216921692,2.11309264463358,1.29448545834887
"chem1",40,1,4462,35089,531,9918,"CFP",0.799510804746407,0.887183636317666,2.06229059503108,1.38323969027714
"chem1",41,1,4700,36333,486,8481,"CFP",0.828715110877732,0.885458045963005,2.04516391049101,1.57654825363289
"chem1",42,1,5045,37172,604,7179,"CFP",0.854664345291117,0.880498377430893,1.99715813588952,1.77166288592982
"chem1",43,1,5661,37514,681,6144,"CFP",0.875423264867495,0.868882455124493,1.89111364158363,1.94978562818737
"chem1",44,1,6761,36821,973,5445,"CFP",0.888938748036796,0.844867146987288,1.69489752648022,2.07994646468981
"chem1",45,1,6653,37991,897,4459,"CFP",0.909190884467344,0.850976614998656,1.74228140880985,2.30379539414813
"chem1",46,1,6971,39023,891,3115,"CFP",0.936569671546967,0.848436752619907,1.72239252938472,2.69228180095971
"chem1",47,1,6844,39851,754,2551,"CFP",0.948198838484344,0.85343184495128,1.76177514299431,2.90715165340201
"chem1",48,1,7179,38843,890,3088,"CFP",0.93712074933822,0.844009386815001,1.68836778280473,2.70159591086585
"chem1",49,1,7589,36713,959,4739,"CFP",0.90336657082849,0.82869847862399,1.57643108534968,2.23520367977342
"chem1",50,1,7502,37377,1245,3876,"CFP",0.920500461491129,0.832839412642884,1.60588589032514,2.44916628529775
"chem1",51,1,7727,36996,1129,4148,"CFP",0.915123488367334,0.827225365024708,1.56608910974057,2.37786162030824
"chem1",52,1,7240,38454,1068,3238,"CFP",0.933826534782964,0.84155468989364,1.66984151535252,2.64701114299685
"chem1",53,1,6906,40422,886,1786,"CFP",0.963635623243882,0.85408215010142,1.76698359223878,3.27712360407408
"chem1",54,1,7229,37385,1804,3582,"CFP",0.925678479541871,0.837965661003273,1.64316884043372,2.52212640747607
"chem1",55,1,6533,40419,1280,1768,"CFP",0.963711001642036,0.86085789742716,1.82243371558321,3.27927683904058
"chem1",57,1,6799,39277,1164,2760,"CFP",0.943484314849701,0.852439447868739,1.75386356327983,2.8150615273352
"chem1",58,1,6866,38293,1473,3368,"CFP",0.930595338677437,0.847959432228349,1.71868541682304,2.5958704991664
"chem1",59,1,7478,38380,1522,2620,"CFP",0.94595486612484,0.83693139692093,1.63557111402463,2.8623753477158
"chem1",60,1,7438,37052,1605,3905,"CFP",0.919309846058477,0.832816363227692,1.6057203358889,2.4330066615263
"chem2",1,1,80,94,3,49823,"YFP",0.00348020881252875,0.540229885057471,0.161268147596122,-5.65717670456909
"chem2",2,1,84,97,0,49819,"YFP",0.00362,0.535911602209945,0.143894179660069,-5.61765468508876
"chem2",3,1,91,116,1,49792,"YFP",0.00414008280165603,0.560386473429952,0.242730684589515,-5.48289081427269
"chem2",4,1,124,264,1,49611,"YFP",0.00776015520310406,0.680412371134021,0.755667537541279,-4.85096252269503
"chem2",5,1,115,1186,3,48696,"YFP",0.0260215612936776,0.911606456571868,2.33340945119442,-3.62246369166126
"chem2",6,1,121,4978,9,44892,"YFP",0.101998359704747,0.976269856834673,3.7169929373308,-2.17521516308099
"chem2",7,1,112,9854,41,39993,"YFP",0.199483576532757,0.988761790086293,4.47713387180881,-1.38952513894044
"chem2",8,1,244,10022,98,39636,"YFP",0.205723217506312,0.976232222871615,3.71536973022647,-1.35090033205854
"chem2",9,1,669,9289,95,39947,"YFP",0.199539124336239,0.932817834906608,2.63080212325929,-1.38917732730527
"chem2",10,1,3214,13014,249,33523,"YFP",0.326184398303552,0.801947251663791,1.39850943375747,-0.725493625071585
"chem2",11,1,3603,14695,263,31439,"YFP",0.367895128375254,0.80309323423325,1.40574046810492,-0.541257396182045
"chem2",12,1,4031,15878,295,29796,"YFP",0.400543204908963,0.797528755839068,1.37092001916789,-0.40320226551637
"chem2",13,1,4851,19090,313,25746,"YFP",0.481836295208002,0.797376884841903,1.36997976847458,-0.0726868048856008
"chem2",14,1,6700,22243,479,20578,"YFP",0.58445911835383,0.768510520678575,1.19991982597467,0.341105834627626
"chem2",15,1,6694,24400,944,17962,"YFP",0.63384703196347,0.784717308805557,1.29337152951002,0.548756459278791
"chem2",16,1,5996,29266,1193,13545,"YFP",0.722478333026,0.82995859565538,1.58533385242988,0.95678842132151
"chem2",17,1,7522,31747,1546,9185,"YFP",0.810438766665291,0.808449413022995,1.43996617263729,1.45286368486725
"chem2",18,1,7324,35114,1613,5949,"YFP",0.877053754107508,0.827418822753193,1.56744328453475,1.96482104907614
"chem2",19,1,7867,36834,1606,3693,"YFP",0.923688887052114,0.824008411444934,1.54374453632631,2.49355673686352
"chem2",20,1,12676,34527,1049,1748,"YFP",0.964290821433679,0.731457746329682,1.00203118482579,3.29598517266039
"chem2",21,1,8710,37818,1465,2007,"YFP",0.958648398063253,0.812800894085282,1.46831338889462,3.14341321209685
"chem2",22,1,8804,38590,1385,1221,"YFP",0.974884294970688,0.814238089209605,1.47778701188531,3.65882544328177
"chem2",23,1,8353,39001,1533,1113,"YFP",0.977035921348546,0.82360518646788,1.54096653105279,3.7505922210674
"chem2",24,1,7270,39580,1799,1351,"YFP",0.971971535860252,0.844823906083244,1.69456764862899,3.54610594970637
"chem2",25,1,9686,39498,342,474,"YFP",0.99045471021789,0.803066037735849,1.40556849373276,4.64211632464324
"chem2",26,1,9318,38662,873,1147,"YFP",0.976652350031551,0.805794080867028,1.4229091921049,3.73363441926432
"chem2",27,1,10072,39311,451,166,"YFP",0.996649781024844,0.796043172751757,1.3617450811878,5.69537372603866
"chem2",28,1,9427,38439,960,1174,"YFP",0.976060358890701,0.803054360088581,1.40549465678154,3.70798871886652
"chem2",29,1,8974,40114,745,167,"YFP",0.996609481270937,0.817185462842242,1.49739389301006,5.68337607231017
"chem2",30,1,9351,38395,1072,1182,"YFP",0.975842053629823,0.804151133079211,1.4124439533292,3.69868737480046
"chem2",31,1,9523,39767,604,106,"YFP",0.997854077253219,0.806796510448367,1.42932749741839,6.14203740558734
"chem2",32,1,8913,39091,933,1063,"YFP",0.978335745001732,0.814327972668944,1.47838137631935,3.81018924140939
"chem2",33,1,9821,39543,461,175,"YFP",0.996467429701851,0.801049347702779,1.3928657372228,5.64219071864957
"chem2",34,1,9820,39606,456,118,"YFP",0.99761827870176,0.801319143770485,1.39455949956831,6.03754725604423
"chem2",35,1,9529,39793,541,137,"YFP",0.997230028912837,0.806800210859251,1.42935123705876,5.88614458212836
"chem2",36,1,9559,39714,579,148,"YFP",0.997005321624411,0.805999228786556,1.42422065128321,5.80791926889933
"chem2",37,1,8915,40100,761,224,"YFP",0.995450760575966,0.818116902988881,1.50364108299742,5.38823560084078
"chem2",38,1,9131,39736,811,322,"YFP",0.993453820976234,0.813145885771584,1.47058236017085,5.0223060554813
"chem2",39,1,10000,39496,408,96,"YFP",0.998064203903855,0.797963471795701,1.37361430796252,6.24529894574297
"chem2",40,1,9024,39653,818,505,"YFP",0.98973201577813,0.814614705096863,1.4802789125058,4.56840348897556
"chem2",41,1,9409,39610,727,254,"YFP",0.994845046983135,0.808054019869846,1.4374149336092,5.26262899001869
"chem2",42,1,8926,39709,852,513,"YFP",0.989562138845935,0.816469620643569,1.49260949604534,4.55182287013277
"chem2",43,1,9781,39534,556,129,"YFP",0.99739098778416,0.801662780087195,1.39671933285138,5.94617116902644
"chem2",44,1,9139,39799,747,315,"YFP",0.993604450490325,0.813253504434182,1.47129081605653,5.04573683096899
"chem2",45,1,9413,39632,732,223,"YFP",0.995473735487538,0.808074217555306,1.43754516018192,5.39332175153831
"chem2",46,1,8890,39983,747,380,"YFP",0.992284733924837,0.818099973400446,1.50352731425003,4.85680912301385
"chem2",47,1,9319,39893,625,163,"YFP",0.996698734177215,0.810635617329107,1.45414554310466,5.71014257437331
"chem2",48,1,8842,39967,719,472,"YFP",0.990422272275319,0.818844885164621,1.5085410182101,4.63869101548077
"chem2",49,1,10535,36472,1183,1810,"YFP",0.962922752319889,0.77588444274257,1.24184179565499,3.25696968151265
"chem2",50,1,10678,36136,1382,1804,"YFP",0.962894401250566,0.771905840133293,1.21910404827431,3.25617588184728
"chem2",51,1,11122,35952,1316,1610,"YFP",0.966929586722537,0.763733695883078,1.1732595866776,3.37548665262339
"chem2",52,1,11222,35335,1289,2154,"YFP",0.955780008622282,0.758962132439805,1.14699783681404,3.0733507896234
"chem2",53,1,10906,35961,1316,1817,"YFP",0.962677676444006,0.767298952354535,1.1931219213892,3.25012701364466
"chem2",54,1,10659,36865,1115,1361,"YFP",0.972159149023218,0.775713323794293,1.24085798573461,3.55301512292671
"chem2",55,1,10837,36642,1157,1364,"YFP",0.972073787441394,0.771751721813855,1.21822891852819,3.54986594859882
"chem2",56,1,10687,37447,865,1001,"YFP",0.979627556731454,0.777973989279927,1.25389855040267,3.87298928777713
"chem2",57,1,10794,36178,1040,1988,"YFP",0.959395424836601,0.770203525504556,1.20946077508299,3.16242257126845
"chem2",58,1,10859,36073,1031,2037,"YFP",0.958402254487533,0.76862268814455,1.20055043383287,3.13722160831671
"chem2",59,1,10606,36953,963,1478,"YFP",0.969859493851581,0.776992787905549,1.24822695618185,3.47128122300319
"chem2",60,1,11338,35917,812,1933,"YFP",0.960701797186306,0.76006771770183,1.15305080511303,3.19648526822082
"chem3",1,100,26144,23215,60,581,"CFP",0.988366039247097,0.470329625802792,-0.118821097205707,4.44212464220285
"chem3",2,100,26821,22710,105,364,"CFP",0.992704679827638,0.458500736912237,-0.16637980664873,4.91320014752569
"chem3",3,100,28518,21065,155,262,"CFP",0.99474370548701,0.424843192223141,-0.302922571428948,5.243058808267
"chem3",4,100,30606,19060,296,38,"CFP",0.999235474006116,0.383763540450207,-0.473604169942789,7.17548971362425
"chem3",5,100,28735,20934,273,58,"CFP",0.998833631628693,0.421470132275665,-0.316741260527013,6.75269326447531
"chem3",6,100,31275,18076,637,12,"CFP",0.9997569029435,0.366274239630403,-0.548233964803942,8.32180665829275
"chem3",7,100,29004,20598,361,37,"CFP",0.999254618344447,0.415265513487359,-0.342239767805736,7.20086852183657
"chem3",8,100,31190,18266,533,11,"CFP",0.999777629530798,0.369338401811711,-0.535056122350225,8.41094339157346
"chem3",9,100,30509,19031,450,10,"CFP",0.999798183652876,0.38415421881308,-0.471952493517568,8.50795061004925
"chem3",10,100,28816,20872,285,27,"CFP",0.999456904354822,0.420061181774271,-0.322522240599173,7.5176818682348
"chem3",11,100,31957,17306,725,12,"CFP",0.999756468797565,0.351298134502568,-0.613337986973545,8.32002192137173
"chem3",12,100,33195,15591,1206,8,"CFP",0.99983604541542,0.319579387529209,-0.755705437476708,8.71575712375605
"chem3",13,100,32780,15881,1248,91,"CFP",0.998133409911388,0.326359918620661,-0.724695147187174,6.28177366036986
"chem3",14,100,32793,15982,1156,69,"CFP",0.998587339284252,0.327667862634546,-0.718751989027537,6.56086666089406
"chem3",15,100,34523,13105,2095,277,"CFP",0.994217722575932,0.275153271185017,-0.968631931805105,5.14715859638373
"chem3",16,100,33891,13605,2220,284,"CFP",0.994056090414399,0.28644517433047,-0.912712120177692,5.11942653778931
"chem3",17,100,32712,15525,1658,105,"CFP",0.997827975673328,0.321848373655078,-0.745290355242799,6.12992129025502
"chem3",18,100,33609,13546,2563,282,"CFP",0.994055273309864,0.28726540133602,-0.908702587451984,5.11928825603988
"chem3",19,100,32863,14187,2686,264,"CFP",0.994420256160967,0.301530286928799,-0.840021352521018,5.18301704186722
"chem3",20,100,31789,13403,4387,421,"CFP",0.99077017516936,0.296579040538148,-0.863641755498747,4.67604252532272
"chem3",25,100,30796,15144,3842,218,"CFP",0.995277091728411,0.329647366129734,-0.709780397508781,5.35059641345399
"chem3",26,100,28301,20155,1501,43,"CFP",0.999113383781109,0.415944361895328,-0.339444743144818,7.02721133296726
"chem3",27,100,29669,19073,1217,41,"CFP",0.999159543283521,0.391305239834229,-0.441829007262252,7.08072429369123
"chem3",28,100,30923,17642,1353,82,"CFP",0.998314387320904,0.363265726346134,-0.561217820755626,6.38393913857215
"chem3",29,100,30216,18537,1205,42,"CFP",0.999139256071319,0.380222755522737,-0.488602850663204,7.05685239471079
"chem3",30,100,30843,17922,1184,51,"CFP",0.998955260570305,0.36751768686558,-0.542880811766663,6.86294248868179
"chem3",31,100,28070,21338,541,51,"CFP",0.998968842879961,0.431873380829016,-0.274211869604521,6.87604200066007
"chem3",32,100,30845,17704,1380,71,"CFP",0.998539695598519,0.364662505921852,-0.555184059912853,6.52764899914364
"chem3",33,100,25962,23449,395,194,"CFP",0.996089103920976,0.474570439780616,-0.101806080411033,5.54007019138972
"chem3",34,100,30079,18661,1211,49,"CFP",0.998995675254668,0.382868280672959,-0.477391469296837,6.90243502906855
"chem3",35,100,26141,23284,445,130,"CFP",0.997376652204621,0.471097622660597,-0.115738533601916,5.94067719758324
"chem3",36,100,30114,18356,1472,58,"CFP",0.998804813715793,0.378708479471838,-0.495033683368264,6.72825731829304
"chem3",37,100,28942,19693,1266,99,"CFP",0.997968564041532,0.404914156471677,-0.385030584665742,6.19697886516894
"chem3",38,100,31595,15642,2360,403,"CFP",0.991540722082284,0.331138725998687,-0.703039276045999,4.76399620084425
"chem3",39,100,29782,18441,1665,112,"CFP",0.99768283852281,0.38241088277378,-0.479327737575031,6.06509249335343
"chem3",40,100,31838,16046,2036,80,"CFP",0.99833208239513,0.335101495280261,-0.68520094760148,6.3945100636974
"chem3",41,100,29052,19057,1778,113,"CFP",0.9976566712289,0.396121307863394,-0.421652839597683,6.05383673006569
"chem3",42,100,29999,18118,1818,65,"CFP",0.998650948486987,0.376540515826007,-0.504258128526158,6.60700355410988
"chem3",43,100,29768,18509,1627,96,"CFP",0.998015421826225,0.38339167719618,-0.475176890769742,6.22036234428195
"chem3",44,100,31003,16602,2320,75,"CFP",0.998427013422819,0.348744879739523,-0.62456080396353,6.45320496318349
"chem3",45,100,29343,19433,1185,39,"CFP",0.999201065246338,0.398413154010169,-0.412081365093899,7.13143202145802
"chem3",46,100,29350,19264,1339,47,"CFP",0.999034134111506,0.396264450569795,-0.421054477147695,6.94151923253911
"chem3",47,100,29865,18544,1533,58,"CFP",0.998803309468298,0.383069263979838,-0.476540939586873,6.72699801528486
"chem3",48,100,30049,18121,1767,63,"CFP",0.998693840316796,0.376188499065809,-0.505757895827259,6.63935697323272
"chem4",1,100,24988,24514,61,437,"YFP",0.991249324175494,0.495212314653953,-0.0191513267123501,4.72983515668537
"chem4",2,100,24775,21533,430,3262,"YFP",0.934194068993343,0.464995249201002,-0.140248438091581,2.65297422814466
"chem4",3,100,26140,20479,525,2856,"YFP",0.942273875694795,0.439284411935048,-0.2440667373419,2.79258613887877
"chem4",4,100,27382,19673,693,2252,"YFP",0.954326971829558,0.418085219424078,-0.330638725917435,3.03949842003331
"chem4",5,100,26470,18824,791,3915,"YFP",0.920441382673901,0.415595884664635,-0.340879364813949,2.44835924394278
"chem4",6,100,28250,17474,633,3643,"YFP",0.926205764984706,0.382162540460152,-0.480379395716547,2.52981580613711
"chem4",7,100,29959,17299,505,2237,"YFP",0.954803515506617,0.366054424647679,-0.54918108389001,3.05048626926938
"chem4",8,100,30642,16753,478,2127,"YFP",0.95704939218933,0.353476105074375,-0.603794270182167,3.1038042016869
"chem4",9,100,31351,16402,502,1745,"YFP",0.964746050345468,0.343475802567378,-0.647842885882617,3.30928733652393
"chem4",10,100,32820,16038,294,848,"YFP",0.982939685349857,0.328257398993,-0.716077179277108,4.05379277490329
"chem4",11,100,33201,15915,289,595,"YFP",0.988030818128784,0.32402882970926,-0.735317935216702,4.41337872073477
"chem4",12,100,33784,15246,331,639,"YFP",0.987134832591757,0.310952478074648,-0.79567014406556,4.34028318026774
"chem4",13,100,34656,14652,356,336,"YFP",0.993231810490694,0.297152591871502,-0.860894025902012,4.98873045870821
"chem4",14,100,34474,15002,379,145,"YFP",0.997077850103787,0.303217721723664,-0.832021891184755,5.83250924007432
"chem4",15,100,34973,14488,375,164,"YFP",0.996695214105793,0.292917652291705,-0.881255614632738,5.70907333140508
"chem4",16,100,33481,15919,447,153,"YFP",0.996912396827639,0.322246963562753,-0.743464749380474,5.77726778178358
"chem4",17,100,32895,16646,379,80,"YFP",0.998387779367606,0.336004521507438,-0.681150723214058,6.42852925387427
"chem4",18,100,34479,14983,482,56,"YFP",0.998869098105739,0.302919412882617,-0.833434217993724,6.78360828623925
"chem4",19,100,31267,18112,545,76,"YFP",0.998463249418663,0.366795601369003,-0.545988526247279,6.47654717129394
"chem4",20,100,33923,15479,574,24,"YFP",0.999514425605956,0.313327395651998,-0.784608983817302,7.6296923578385
"chem4",21,100,32746,15971,1032,251,"YFP",0.99487420356151,0.327832173573906,-0.718006239543128,5.26833038500142
"chem4",22,100,33089,14382,2243,286,"YFP",0.994011349121595,0.302963914811148,-0.83322347618611,5.11188246644001
"chem4",24,100,29851,17736,2145,268,"YFP",0.994399749242503,0.372706831697733,-0.520621867800981,5.17932791316384
"chem4",25,100,37725,10948,424,903,"YFP",0.981785541390996,0.224929632445093,-1.23716621347548,3.98715718712459
"chem4",26,100,36432,12100,525,943,"YFP",0.980939868620515,0.249320036264733,-1.10224205671869,3.94091237053831
"chem4",27,100,37396,10441,755,1408,"YFP",0.971408264798457,0.218262014758451,-1.2758233835211,3.52562914091013
"chem4",28,100,37347,10356,609,1688,"YFP",0.965823733068778,0.217093264574555,-1.28268652517847,3.3414498928246
"chem4",29,100,37517,10816,432,1235,"YFP",0.975084732085216,0.22378085366106,-1.24376764428458,3.66704358709702
"chem4",30,100,37140,11679,414,767,"YFP",0.984531924333481,0.239230627419652,-1.15690219862813,4.15338805896147
"chem4",31,100,37447,10693,507,1353,"YFP",0.972662800800113,0.22212297465725,-1.25333727817091,3.57178908316627
"chem4",32,100,36252,12576,344,828,"YFP",0.983325277912035,0.257557139346277,-1.05870431650568,4.07704604340443
"chem4",33,100,38415,10165,362,1058,"YFP",0.978685684354728,0.209242486620008,-1.32949756123929,3.82683159013792
"chem4",34,100,38967,9202,253,1578,"YFP",0.968279494240859,0.19103572837302,-1.44329428235998,3.41855743819395
"chem4",35,100,37365,10241,435,1959,"YFP",0.960476142439221,0.215119942864345,-1.29433516628895,3.19052466475145
"chem4",36,100,40016,8282,297,1405,"YFP",0.971732088606322,0.171477079796265,-1.57519488901189,3.53735284914799
"chem4",37,100,35442,13559,641,358,"YFP",0.992747016754796,0.276708638599212,-0.960847024072981,4.91906299864708
"chem4",38,100,38749,10322,455,474,"YFP",0.990432939751741,0.210348270872817,-1.32282740928822,4.63981618623156
"chem4",39,100,40244,8212,379,1165,"YFP",0.976522037040769,0.169473336635298,-1.58936442527312,3.72793508266098
"chem4",40,100,39368,9339,352,941,"YFP",0.981046567837576,0.191738353830045,-1.4387541234361,3.94663489632243
"chem4",41,100,39401,8774,354,1471,"YFP",0.970370221165854,0.182127659574468,-1.50199839394844,3.48889777268113
"chem4",42,100,39302,9441,469,788,"YFP",0.98409077143607,0.193689350265679,-1.4262135014152,4.12481878651453
"chem4",43,100,38655,9771,444,1130,"YFP",0.977197513923642,0.201771775492504,-1.37525731781023,3.75781922684604
"chem4",44,100,39800,8822,367,1011,"YFP",0.979630487780307,0.181440500185101,-1.50661831060764,3.87313616333886
"chem4",45,100,36978,11813,598,611,"YFP",0.987632079672888,0.2421143243631,-1.14112252124178,4.38020418943152
"chem4",46,100,37620,10953,551,876,"YFP",0.982284778256385,0.225495645729109,-1.23392243253127,4.01545700901847
"chem4",47,100,31536,16421,1818,225,"YFP",0.995330206301108,0.342410909773339,-0.652568746900664,5.36195965285378
"chem4",48,100,39158,9559,421,862,"YFP",0.982613606567297,0.196214873658066,-1.41012162475346,4.03452805346951
"chem5",1,100,25943,23397,281,379,"CFP",0.992377159637161,0.47419943250912,-0.103294014688177,4.86895418500093
"chem5",2,100,26623,22676,69,632,"CFP",0.987342532695119,0.459968762043855,-0.160468407375189,4.35676968170254
"chem5",3,100,27703,22055,123,119,"CFP",0.997614130761674,0.44324530728727,-0.228001377021114,6.03580304056773
"chem5",4,100,28485,21260,178,77,"CFP",0.998454498012926,0.427379636144336,-0.292550260018557,6.47085981316974
"chem5",5,100,29761,19787,338,114,"CFP",0.99770448230035,0.399350125131186,-0.408173655140586,6.07449872727959
"chem5",6,100,28776,20894,287,43,"CFP",0.999135035101482,0.420656331789813,-0.320079669978007,7.05195629240782
"chem5",7,100,30897,18562,538,3,"CFP",0.999939347377785,0.375300754160011,-0.509542611638573,9.71028703384525
"chem5",8,100,30766,18651,568,15,"CFP",0.999696552840265,0.37742072566121,-0.500510420178249,8.09999957242933
"chem5",9,100,31652,17506,839,3,"CFP",0.999938976017575,0.35611701045608,-0.5922576584367,9.70418259070108
"chem5",10,100,31671,17427,895,7,"CFP",0.999857448325018,0.35494317487474,-0.597380707997162,8.8556634306998
